Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='progressive', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-05 21:01:16
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 9, pr_ratio = [5.884782876925034e-07, 5.884782876925034e-07, 5.884782876925034e-07, 5.884782876925034e-07]
Prune local model 2, pr_ratio = [3.9231885846166895e-07, 3.9231885846166895e-07, 3.9231885846166895e-07, 3.9231885846166895e-07]
Prune local model 3, pr_ratio = [4.903985730770861e-07, 4.903985730770861e-07, 4.903985730770861e-07, 4.903985730770861e-07]
Prune local model 6, pr_ratio = [1.9615942923083448e-07, 1.9615942923083448e-07, 1.9615942923083448e-07, 1.9615942923083448e-07]
Prune local model 7, pr_ratio = [3.9231885846166895e-07, 3.9231885846166895e-07, 3.9231885846166895e-07, 3.9231885846166895e-07]
Prune local model 4, pr_ratio = [5.884782876925034e-07, 5.884782876925034e-07, 5.884782876925034e-07, 5.884782876925034e-07]
Prune local model 8, pr_ratio = [4.903985730770861e-07, 4.903985730770861e-07, 4.903985730770861e-07, 4.903985730770861e-07]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 62 Method: dapperfl Mean_Acc: 65.518 Best_Acc: 65.518
Domain_Acc: [66.96, 83.16, 58.62, 53.33] Domain_BestAcc: [69.2, 83.16, 58.62, 56.67]
Prune local model 2, pr_ratio = [3.1385508676933514e-07, 3.1385508676933514e-07, 3.1385508676933514e-07, 3.1385508676933514e-07]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [3.923188584616689e-07, 3.923188584616689e-07, 3.923188584616689e-07, 3.923188584616689e-07]
Prune local model 6, pr_ratio = [1.5692754338466757e-07, 1.5692754338466757e-07, 1.5692754338466757e-07, 1.5692754338466757e-07]
Prune local model 7, pr_ratio = [3.1385508676933514e-07, 3.1385508676933514e-07, 3.1385508676933514e-07, 3.1385508676933514e-07]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [1.5692754338466757e-07, 1.5692754338466757e-07, 1.5692754338466757e-07, 1.5692754338466757e-07]
Prune local model 9, pr_ratio = [4.7078263015400266e-07, 4.7078263015400266e-07, 4.7078263015400266e-07, 4.7078263015400266e-07]
Prune local model 4, pr_ratio = [4.7078263015400266e-07, 4.7078263015400266e-07, 4.7078263015400266e-07, 4.7078263015400266e-07]
Prune local model 3, pr_ratio = [3.923188584616689e-07, 3.923188584616689e-07, 3.923188584616689e-07, 3.923188584616689e-07]
Round: 63 Method: dapperfl Mean_Acc: 66.958 Best_Acc: 66.958
Domain_Acc: [68.75, 83.68, 62.07, 53.33] Domain_BestAcc: [69.2, 83.68, 62.07, 56.67]
Prune local model 9, pr_ratio = [3.7662610412320217e-07, 3.7662610412320217e-07, 3.7662610412320217e-07, 3.7662610412320217e-07]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [2.510840694154681e-07, 2.510840694154681e-07, 2.510840694154681e-07, 2.510840694154681e-07]
Prune local model 3, pr_ratio = [3.1385508676933514e-07, 3.1385508676933514e-07, 3.1385508676933514e-07, 3.1385508676933514e-07]
Prune local model 8, pr_ratio = [3.1385508676933514e-07, 3.1385508676933514e-07, 3.1385508676933514e-07, 3.1385508676933514e-07]
Prune local model 4, pr_ratio = [3.7662610412320217e-07, 3.7662610412320217e-07, 3.7662610412320217e-07, 3.7662610412320217e-07]
Prune local model 6, pr_ratio = [1.2554203470773406e-07, 1.2554203470773406e-07, 1.2554203470773406e-07, 1.2554203470773406e-07]
Prune local model 1, pr_ratio = [1.2554203470773406e-07, 1.2554203470773406e-07, 1.2554203470773406e-07, 1.2554203470773406e-07]
Prune local model 2, pr_ratio = [2.510840694154681e-07, 2.510840694154681e-07, 2.510840694154681e-07, 2.510840694154681e-07]
Round: 64 Method: dapperfl Mean_Acc: 63.17 Best_Acc: 66.958
Domain_Acc: [64.73, 81.05, 56.9, 50.0] Domain_BestAcc: [69.2, 83.68, 62.07, 56.67]
Prune local model 1, pr_ratio = [1.0043362776618725e-07, 1.0043362776618725e-07, 1.0043362776618725e-07, 1.0043362776618725e-07]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [2.510840694154681e-07, 2.510840694154681e-07, 2.510840694154681e-07, 2.510840694154681e-07]
Prune local model 9, pr_ratio = [3.013008832985617e-07, 3.013008832985617e-07, 3.013008832985617e-07, 3.013008832985617e-07]
Prune local model 8, pr_ratio = [2.510840694154681e-07, 2.510840694154681e-07, 2.510840694154681e-07, 2.510840694154681e-07]
Prune local model 2, pr_ratio = [2.008672555323745e-07, 2.008672555323745e-07, 2.008672555323745e-07, 2.008672555323745e-07]
Prune local model 6, pr_ratio = [1.0043362776618725e-07, 1.0043362776618725e-07, 1.0043362776618725e-07, 1.0043362776618725e-07]
Prune local model 4, pr_ratio = [3.013008832985617e-07, 3.013008832985617e-07, 3.013008832985617e-07, 3.013008832985617e-07]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [2.008672555323745e-07, 2.008672555323745e-07, 2.008672555323745e-07, 2.008672555323745e-07]
Round: 65 Method: dapperfl Mean_Acc: 62.025 Best_Acc: 66.958
Domain_Acc: [62.95, 81.58, 56.9, 46.67] Domain_BestAcc: [69.2, 83.68, 62.07, 56.67]
Prune local model 4, pr_ratio = [2.410407066388494e-07, 2.410407066388494e-07, 2.410407066388494e-07, 2.410407066388494e-07]
Prune local model 6, pr_ratio = [8.034690221294981e-08, 8.034690221294981e-08, 8.034690221294981e-08, 8.034690221294981e-08]
Prune local model 7, pr_ratio = [1.6069380442589963e-07, 1.6069380442589963e-07, 1.6069380442589963e-07, 1.6069380442589963e-07]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [2.0086725553237452e-07, 2.0086725553237452e-07, 2.0086725553237452e-07, 2.0086725553237452e-07]
Prune local model 2, pr_ratio = [1.6069380442589963e-07, 1.6069380442589963e-07, 1.6069380442589963e-07, 1.6069380442589963e-07]
Prune local model 9, pr_ratio = [2.410407066388494e-07, 2.410407066388494e-07, 2.410407066388494e-07, 2.410407066388494e-07]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [2.0086725553237452e-07, 2.0086725553237452e-07, 2.0086725553237452e-07, 2.0086725553237452e-07]
Prune local model 1, pr_ratio = [8.034690221294981e-08, 8.034690221294981e-08, 8.034690221294981e-08, 8.034690221294981e-08]
Round: 66 Method: dapperfl Mean_Acc: 68.222 Best_Acc: 68.222
Domain_Acc: [68.75, 83.68, 63.79, 56.67] Domain_BestAcc: [69.2, 83.68, 63.79, 56.67]
Prune local model 8, pr_ratio = [1.6069380442589963e-07, 1.6069380442589963e-07, 1.6069380442589963e-07, 1.6069380442589963e-07]
Prune local model 6, pr_ratio = [6.427752177035985e-08, 6.427752177035985e-08, 6.427752177035985e-08, 6.427752177035985e-08]
Prune local model 9, pr_ratio = [1.9283256531107955e-07, 1.9283256531107955e-07, 1.9283256531107955e-07, 1.9283256531107955e-07]
Prune local model 7, pr_ratio = [1.285550435407197e-07, 1.285550435407197e-07, 1.285550435407197e-07, 1.285550435407197e-07]
Prune local model 1, pr_ratio = [6.427752177035985e-08, 6.427752177035985e-08, 6.427752177035985e-08, 6.427752177035985e-08]
Prune local model 3, pr_ratio = [1.6069380442589963e-07, 1.6069380442589963e-07, 1.6069380442589963e-07, 1.6069380442589963e-07]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [1.285550435407197e-07, 1.285550435407197e-07, 1.285550435407197e-07, 1.285550435407197e-07]
Prune local model 4, pr_ratio = [1.9283256531107955e-07, 1.9283256531107955e-07, 1.9283256531107955e-07, 1.9283256531107955e-07]
Round: 67 Method: dapperfl Mean_Acc: 64.498 Best_Acc: 68.222
Domain_Acc: [67.41, 83.68, 56.9, 50.0] Domain_BestAcc: [69.2, 83.68, 63.79, 56.67]
Prune local model 2, pr_ratio = [1.0284403483257577e-07, 1.0284403483257577e-07, 1.0284403483257577e-07, 1.0284403483257577e-07]
Prune local model 9, pr_ratio = [1.5426605224886364e-07, 1.5426605224886364e-07, 1.5426605224886364e-07, 1.5426605224886364e-07]
Prune local model 1, pr_ratio = [5.1422017416287885e-08, 5.1422017416287885e-08, 5.1422017416287885e-08, 5.1422017416287885e-08]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [1.0284403483257577e-07, 1.0284403483257577e-07, 1.0284403483257577e-07, 1.0284403483257577e-07]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [1.285550435407197e-07, 1.285550435407197e-07, 1.285550435407197e-07, 1.285550435407197e-07]
Prune local model 4, pr_ratio = [1.5426605224886364e-07, 1.5426605224886364e-07, 1.5426605224886364e-07, 1.5426605224886364e-07]
Prune local model 6, pr_ratio = [5.1422017416287885e-08, 5.1422017416287885e-08, 5.1422017416287885e-08, 5.1422017416287885e-08]
Prune local model 8, pr_ratio = [1.285550435407197e-07, 1.285550435407197e-07, 1.285550435407197e-07, 1.285550435407197e-07]
Round: 68 Method: dapperfl Mean_Acc: 65.928 Best_Acc: 68.222
Domain_Acc: [67.41, 82.63, 60.34, 53.33] Domain_BestAcc: [69.2, 83.68, 63.79, 56.67]
Prune local model 9, pr_ratio = [1.234128417990909e-07, 1.234128417990909e-07, 1.234128417990909e-07, 1.234128417990909e-07]
Prune local model 7, pr_ratio = [8.227522786606062e-08, 8.227522786606062e-08, 8.227522786606062e-08, 8.227522786606062e-08]
Prune local model 6, pr_ratio = [4.113761393303031e-08, 4.113761393303031e-08, 4.113761393303031e-08, 4.113761393303031e-08]
Prune local model 4, pr_ratio = [1.234128417990909e-07, 1.234128417990909e-07, 1.234128417990909e-07, 1.234128417990909e-07]
Prune local model 3, pr_ratio = [1.0284403483257577e-07, 1.0284403483257577e-07, 1.0284403483257577e-07, 1.0284403483257577e-07]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [4.113761393303031e-08, 4.113761393303031e-08, 4.113761393303031e-08, 4.113761393303031e-08]
Prune local model 2, pr_ratio = [8.227522786606062e-08, 8.227522786606062e-08, 8.227522786606062e-08, 8.227522786606062e-08]
Prune local model 8, pr_ratio = [1.0284403483257577e-07, 1.0284403483257577e-07, 1.0284403483257577e-07, 1.0284403483257577e-07]
Round: 69 Method: dapperfl Mean_Acc: 62.312 Best_Acc: 68.222
Domain_Acc: [62.05, 80.53, 50.0, 56.67] Domain_BestAcc: [69.2, 83.68, 63.79, 56.67]
Prune local model 2, pr_ratio = [6.58201822928485e-08, 6.58201822928485e-08, 6.58201822928485e-08, 6.58201822928485e-08]
Prune local model 7, pr_ratio = [6.58201822928485e-08, 6.58201822928485e-08, 6.58201822928485e-08, 6.58201822928485e-08]
Prune local model 6, pr_ratio = [3.291009114642425e-08, 3.291009114642425e-08, 3.291009114642425e-08, 3.291009114642425e-08]
Prune local model 9, pr_ratio = [9.873027343927274e-08, 9.873027343927274e-08, 9.873027343927274e-08, 9.873027343927274e-08]
Prune local model 8, pr_ratio = [8.227522786606062e-08, 8.227522786606062e-08, 8.227522786606062e-08, 8.227522786606062e-08]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [3.291009114642425e-08, 3.291009114642425e-08, 3.291009114642425e-08, 3.291009114642425e-08]
Prune local model 4, pr_ratio = [9.873027343927274e-08, 9.873027343927274e-08, 9.873027343927274e-08, 9.873027343927274e-08]
Prune local model 3, pr_ratio = [8.227522786606062e-08, 8.227522786606062e-08, 8.227522786606062e-08, 8.227522786606062e-08]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 70 Method: dapperfl Mean_Acc: 65.6 Best_Acc: 68.222
Domain_Acc: [63.39, 82.11, 56.9, 60.0] Domain_BestAcc: [69.2, 83.68, 63.79, 60.0]
Prune local model 7, pr_ratio = [5.26561458342788e-08, 5.26561458342788e-08, 5.26561458342788e-08, 5.26561458342788e-08]
Prune local model 4, pr_ratio = [7.89842187514182e-08, 7.89842187514182e-08, 7.89842187514182e-08, 7.89842187514182e-08]
Prune local model 9, pr_ratio = [7.89842187514182e-08, 7.89842187514182e-08, 7.89842187514182e-08, 7.89842187514182e-08]
Prune local model 1, pr_ratio = [2.63280729171394e-08, 2.63280729171394e-08, 2.63280729171394e-08, 2.63280729171394e-08]
Prune local model 3, pr_ratio = [6.58201822928485e-08, 6.58201822928485e-08, 6.58201822928485e-08, 6.58201822928485e-08]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [5.26561458342788e-08, 5.26561458342788e-08, 5.26561458342788e-08, 5.26561458342788e-08]
Prune local model 8, pr_ratio = [6.58201822928485e-08, 6.58201822928485e-08, 6.58201822928485e-08, 6.58201822928485e-08]
Prune local model 6, pr_ratio = [2.63280729171394e-08, 2.63280729171394e-08, 2.63280729171394e-08, 2.63280729171394e-08]
Round: 71 Method: dapperfl Mean_Acc: 63.252 Best_Acc: 68.222
Domain_Acc: [66.96, 84.21, 55.17, 46.67] Domain_BestAcc: [69.2, 84.21, 63.79, 60.0]
Prune local model 7, pr_ratio = [4.2124916667423047e-08, 4.2124916667423047e-08, 4.2124916667423047e-08, 4.2124916667423047e-08]
Prune local model 4, pr_ratio = [6.318737500113457e-08, 6.318737500113457e-08, 6.318737500113457e-08, 6.318737500113457e-08]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [4.2124916667423047e-08, 4.2124916667423047e-08, 4.2124916667423047e-08, 4.2124916667423047e-08]
Prune local model 3, pr_ratio = [5.26561458342788e-08, 5.26561458342788e-08, 5.26561458342788e-08, 5.26561458342788e-08]
Prune local model 6, pr_ratio = [2.1062458333711523e-08, 2.1062458333711523e-08, 2.1062458333711523e-08, 2.1062458333711523e-08]
Prune local model 9, pr_ratio = [6.318737500113457e-08, 6.318737500113457e-08, 6.318737500113457e-08, 6.318737500113457e-08]
Prune local model 1, pr_ratio = [2.1062458333711523e-08, 2.1062458333711523e-08, 2.1062458333711523e-08, 2.1062458333711523e-08]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [5.26561458342788e-08, 5.26561458342788e-08, 5.26561458342788e-08, 5.26561458342788e-08]
Round: 72 Method: dapperfl Mean_Acc: 66.112 Best_Acc: 68.222
Domain_Acc: [69.2, 81.58, 60.34, 53.33] Domain_BestAcc: [69.2, 84.21, 63.79, 60.0]
Prune local model 2, pr_ratio = [3.369993333393844e-08, 3.369993333393844e-08, 3.369993333393844e-08, 3.369993333393844e-08]
Prune local model 1, pr_ratio = [1.684996666696922e-08, 1.684996666696922e-08, 1.684996666696922e-08, 1.684996666696922e-08]
Prune local model 4, pr_ratio = [5.0549900000907656e-08, 5.0549900000907656e-08, 5.0549900000907656e-08, 5.0549900000907656e-08]
Prune local model 3, pr_ratio = [4.2124916667423047e-08, 4.2124916667423047e-08, 4.2124916667423047e-08, 4.2124916667423047e-08]
Prune local model 8, pr_ratio = [4.2124916667423047e-08, 4.2124916667423047e-08, 4.2124916667423047e-08, 4.2124916667423047e-08]
Prune local model 7, pr_ratio = [3.369993333393844e-08, 3.369993333393844e-08, 3.369993333393844e-08, 3.369993333393844e-08]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [1.684996666696922e-08, 1.684996666696922e-08, 1.684996666696922e-08, 1.684996666696922e-08]
Prune local model 9, pr_ratio = [5.0549900000907656e-08, 5.0549900000907656e-08, 5.0549900000907656e-08, 5.0549900000907656e-08]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 73 Method: dapperfl Mean_Acc: 64.342 Best_Acc: 68.222
Domain_Acc: [66.52, 82.11, 62.07, 46.67] Domain_BestAcc: [69.2, 84.21, 63.79, 60.0]
Prune local model 6, pr_ratio = [1.3479973333575376e-08, 1.3479973333575376e-08, 1.3479973333575376e-08, 1.3479973333575376e-08]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [2.695994666715075e-08, 2.695994666715075e-08, 2.695994666715075e-08, 2.695994666715075e-08]
Prune local model 7, pr_ratio = [2.695994666715075e-08, 2.695994666715075e-08, 2.695994666715075e-08, 2.695994666715075e-08]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [4.0439920000726123e-08, 4.0439920000726123e-08, 4.0439920000726123e-08, 4.0439920000726123e-08]
Prune local model 4, pr_ratio = [4.0439920000726123e-08, 4.0439920000726123e-08, 4.0439920000726123e-08, 4.0439920000726123e-08]
Prune local model 1, pr_ratio = [1.3479973333575376e-08, 1.3479973333575376e-08, 1.3479973333575376e-08, 1.3479973333575376e-08]
Prune local model 3, pr_ratio = [3.369993333393844e-08, 3.369993333393844e-08, 3.369993333393844e-08, 3.369993333393844e-08]
Prune local model 8, pr_ratio = [3.369993333393844e-08, 3.369993333393844e-08, 3.369993333393844e-08, 3.369993333393844e-08]
Round: 74 Method: dapperfl Mean_Acc: 65.648 Best_Acc: 68.222
Domain_Acc: [66.96, 83.68, 58.62, 53.33] Domain_BestAcc: [69.2, 84.21, 63.79, 60.0]
Prune local model 3, pr_ratio = [2.695994666715075e-08, 2.695994666715075e-08, 2.695994666715075e-08, 2.695994666715075e-08]
Prune local model 9, pr_ratio = [3.23519360005809e-08, 3.23519360005809e-08, 3.23519360005809e-08, 3.23519360005809e-08]
Prune local model 1, pr_ratio = [1.0783978666860301e-08, 1.0783978666860301e-08, 1.0783978666860301e-08, 1.0783978666860301e-08]
Prune local model 7, pr_ratio = [2.1567957333720603e-08, 2.1567957333720603e-08, 2.1567957333720603e-08, 2.1567957333720603e-08]
Prune local model 8, pr_ratio = [2.695994666715075e-08, 2.695994666715075e-08, 2.695994666715075e-08, 2.695994666715075e-08]
Prune local model 4, pr_ratio = [3.23519360005809e-08, 3.23519360005809e-08, 3.23519360005809e-08, 3.23519360005809e-08]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [2.1567957333720603e-08, 2.1567957333720603e-08, 2.1567957333720603e-08, 2.1567957333720603e-08]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [1.0783978666860301e-08, 1.0783978666860301e-08, 1.0783978666860301e-08, 1.0783978666860301e-08]
Round: 75 Method: dapperfl Mean_Acc: 68.29 Best_Acc: 68.29
Domain_Acc: [67.41, 83.68, 62.07, 60.0] Domain_BestAcc: [69.2, 84.21, 63.79, 60.0]
Prune local model 6, pr_ratio = [8.627182933488242e-09, 8.627182933488242e-09, 8.627182933488242e-09, 8.627182933488242e-09]
Prune local model 1, pr_ratio = [8.627182933488242e-09, 8.627182933488242e-09, 8.627182933488242e-09, 8.627182933488242e-09]
Prune local model 2, pr_ratio = [1.7254365866976484e-08, 1.7254365866976484e-08, 1.7254365866976484e-08, 1.7254365866976484e-08]
Prune local model 8, pr_ratio = [2.1567957333720603e-08, 2.1567957333720603e-08, 2.1567957333720603e-08, 2.1567957333720603e-08]
Prune local model 4, pr_ratio = [2.588154880046472e-08, 2.588154880046472e-08, 2.588154880046472e-08, 2.588154880046472e-08]
Prune local model 3, pr_ratio = [2.1567957333720603e-08, 2.1567957333720603e-08, 2.1567957333720603e-08, 2.1567957333720603e-08]
Prune local model 7, pr_ratio = [1.7254365866976484e-08, 1.7254365866976484e-08, 1.7254365866976484e-08, 1.7254365866976484e-08]
Prune local model 9, pr_ratio = [2.588154880046472e-08, 2.588154880046472e-08, 2.588154880046472e-08, 2.588154880046472e-08]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 76 Method: dapperfl Mean_Acc: 65.63 Best_Acc: 68.29
Domain_Acc: [67.41, 83.16, 58.62, 53.33] Domain_BestAcc: [69.2, 84.21, 63.79, 60.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [2.070523904037178e-08, 2.070523904037178e-08, 2.070523904037178e-08, 2.070523904037178e-08]
Prune local model 7, pr_ratio = [1.3803492693581189e-08, 1.3803492693581189e-08, 1.3803492693581189e-08, 1.3803492693581189e-08]
Prune local model 4, pr_ratio = [2.070523904037178e-08, 2.070523904037178e-08, 2.070523904037178e-08, 2.070523904037178e-08]
Prune local model 1, pr_ratio = [6.901746346790594e-09, 6.901746346790594e-09, 6.901746346790594e-09, 6.901746346790594e-09]
Prune local model 8, pr_ratio = [1.7254365866976484e-08, 1.7254365866976484e-08, 1.7254365866976484e-08, 1.7254365866976484e-08]
Prune local model 6, pr_ratio = [6.901746346790594e-09, 6.901746346790594e-09, 6.901746346790594e-09, 6.901746346790594e-09]
Prune local model 2, pr_ratio = [1.3803492693581189e-08, 1.3803492693581189e-08, 1.3803492693581189e-08, 1.3803492693581189e-08]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [1.7254365866976484e-08, 1.7254365866976484e-08, 1.7254365866976484e-08, 1.7254365866976484e-08]
Round: 77 Method: dapperfl Mean_Acc: 66.455 Best_Acc: 68.29
Domain_Acc: [67.41, 84.74, 60.34, 53.33] Domain_BestAcc: [69.2, 84.74, 63.79, 60.0]
Prune local model 3, pr_ratio = [1.3803492693581187e-08, 1.3803492693581187e-08, 1.3803492693581187e-08, 1.3803492693581187e-08]
Prune local model 6, pr_ratio = [5.521397077432475e-09, 5.521397077432475e-09, 5.521397077432475e-09, 5.521397077432475e-09]
Prune local model 2, pr_ratio = [1.104279415486495e-08, 1.104279415486495e-08, 1.104279415486495e-08, 1.104279415486495e-08]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [1.6564191232297423e-08, 1.6564191232297423e-08, 1.6564191232297423e-08, 1.6564191232297423e-08]
Prune local model 7, pr_ratio = [1.104279415486495e-08, 1.104279415486495e-08, 1.104279415486495e-08, 1.104279415486495e-08]
Prune local model 9, pr_ratio = [1.6564191232297423e-08, 1.6564191232297423e-08, 1.6564191232297423e-08, 1.6564191232297423e-08]
Prune local model 8, pr_ratio = [1.3803492693581187e-08, 1.3803492693581187e-08, 1.3803492693581187e-08, 1.3803492693581187e-08]
Prune local model 1, pr_ratio = [5.521397077432475e-09, 5.521397077432475e-09, 5.521397077432475e-09, 5.521397077432475e-09]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 78 Method: dapperfl Mean_Acc: 66.5 Best_Acc: 68.29
Domain_Acc: [68.75, 83.68, 56.9, 56.67] Domain_BestAcc: [69.2, 84.74, 63.79, 60.0]
Prune local model 7, pr_ratio = [8.834235323891961e-09, 8.834235323891961e-09, 8.834235323891961e-09, 8.834235323891961e-09]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [8.834235323891961e-09, 8.834235323891961e-09, 8.834235323891961e-09, 8.834235323891961e-09]
Prune local model 8, pr_ratio = [1.104279415486495e-08, 1.104279415486495e-08, 1.104279415486495e-08, 1.104279415486495e-08]
Prune local model 6, pr_ratio = [4.4171176619459805e-09, 4.4171176619459805e-09, 4.4171176619459805e-09, 4.4171176619459805e-09]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [1.3251352985837939e-08, 1.3251352985837939e-08, 1.3251352985837939e-08, 1.3251352985837939e-08]
Prune local model 4, pr_ratio = [1.3251352985837939e-08, 1.3251352985837939e-08, 1.3251352985837939e-08, 1.3251352985837939e-08]
Prune local model 1, pr_ratio = [4.4171176619459805e-09, 4.4171176619459805e-09, 4.4171176619459805e-09, 4.4171176619459805e-09]
Prune local model 3, pr_ratio = [1.104279415486495e-08, 1.104279415486495e-08, 1.104279415486495e-08, 1.104279415486495e-08]
Round: 79 Method: dapperfl Mean_Acc: 66.413 Best_Acc: 68.29
Domain_Acc: [68.3, 83.68, 60.34, 53.33] Domain_BestAcc: [69.2, 84.74, 63.79, 60.0]
Prune local model 1, pr_ratio = [3.5336941295567847e-09, 3.5336941295567847e-09, 3.5336941295567847e-09, 3.5336941295567847e-09]
Prune local model 3, pr_ratio = [8.834235323891961e-09, 8.834235323891961e-09, 8.834235323891961e-09, 8.834235323891961e-09]
Prune local model 6, pr_ratio = [3.5336941295567847e-09, 3.5336941295567847e-09, 3.5336941295567847e-09, 3.5336941295567847e-09]
Prune local model 4, pr_ratio = [1.0601082388670354e-08, 1.0601082388670354e-08, 1.0601082388670354e-08, 1.0601082388670354e-08]
Prune local model 8, pr_ratio = [8.834235323891961e-09, 8.834235323891961e-09, 8.834235323891961e-09, 8.834235323891961e-09]
Prune local model 7, pr_ratio = [7.067388259113569e-09, 7.067388259113569e-09, 7.067388259113569e-09, 7.067388259113569e-09]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [7.067388259113569e-09, 7.067388259113569e-09, 7.067388259113569e-09, 7.067388259113569e-09]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [1.0601082388670354e-08, 1.0601082388670354e-08, 1.0601082388670354e-08, 1.0601082388670354e-08]
Round: 80 Method: dapperfl Mean_Acc: 64.295 Best_Acc: 68.29
Domain_Acc: [64.73, 82.11, 60.34, 50.0] Domain_BestAcc: [69.2, 84.74, 63.79, 60.0]
Prune local model 1, pr_ratio = [2.826955303645428e-09, 2.826955303645428e-09, 2.826955303645428e-09, 2.826955303645428e-09]
Prune local model 7, pr_ratio = [5.653910607290856e-09, 5.653910607290856e-09, 5.653910607290856e-09, 5.653910607290856e-09]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 3, pr_ratio = [7.067388259113569e-09, 7.067388259113569e-09, 7.067388259113569e-09, 7.067388259113569e-09]
Prune local model 8, pr_ratio = [7.067388259113569e-09, 7.067388259113569e-09, 7.067388259113569e-09, 7.067388259113569e-09]
Prune local model 6, pr_ratio = [2.826955303645428e-09, 2.826955303645428e-09, 2.826955303645428e-09, 2.826955303645428e-09]
Prune local model 2, pr_ratio = [5.653910607290856e-09, 5.653910607290856e-09, 5.653910607290856e-09, 5.653910607290856e-09]
